,Name,Addressstr,Addressblock,Address,lat,lng
0,Bedok Reservoir Road Blk 630,Bedok Reservoir Road,630,Singapore Bedok Reservoir Road Blk 630,1.3330218,103.914136
1,Bedok South Road Blk 16,Bedok South Road,16,Singapore Bedok South Road Blk 16,1.3205358,103.9355169
2,Bendemeer Road Blk 29 (Bendemeer Market and Food Centre),Bendemeer Road,29,Singapore Bendemeer Road Blk 29 (Bendemeer Market and Food Centre),1.3190671,103.863121
3,Beo Crescent Market,Beo Crescent,38A,Singapore Beo Crescent Market,1.2887207,103.8275188
4,Berseh Food Centre,Jalan Besar,166,Singapore Berseh Food Centre,1.3073539,103.8567494
5,Boon Lay Place Blk 221A/B (Boon Lay Place Market and Food Village),Boon Lay Place,221A/B,Singapore Boon Lay Place Blk 221A/B (Boon Lay Place Market and Food Village),1.3457434,103.7130672
6,Buffalo Road Blk 665 (Tekka Centre/Zhu Jiao Market),Buffalo Road,665,Singapore Buffalo Road Blk 665 (Tekka Centre/Zhu Jiao Market),1.3063133,103.8502485
7,Bukit Merah Central Blk 163 (Bukit Merah Central Food Centre),Bukit Merah Central,163,Singapore Bukit Merah Central Blk 163 (Bukit Merah Central Food Centre),1.2834536,103.8174057
8,Bukit Merah Lane 1 Blk 120 (Alexandra Village Food Centre),Bukit Merah Lane 1,120,Singapore Bukit Merah Lane 1 Blk 120 (Alexandra Village Food Centre),1.2863397,103.8045184
9,Bukit Merah View Blk 115 (Blk 115 Bukit Merah View Market and Food Centre),Bukit Merah View,115,Singapore Bukit Merah View Blk 115 (Blk 115 Bukit Merah View Market and Food Centre),1.2854816,103.8218978
10,Bukit Panjang Hawker Centre,Bukit Panjang Ring Road,2,Singapore Bukit Panjang Hawker Centre,1.3774574,103.7724947
11,Bukit Timah Market,Upper Bukit Timah Road,51,Singapore Bukit Timah Market,1.3394069,103.776049
12,Cambridge Road Blk 41A (Pek Kio Market and Food Centre),Cambridge Road,41A,Singapore Cambridge Road Blk 41A (Pek Kio Market and Food Centre),1.3162195,103.8502213
13,Changi Village Blk 2 and 3,Changi Village Road,2&3,Singapore Changi Village Blk 2 and 3,1.3896187,103.9881005
14,Chomp Chomp Food Centre,Kensington Park Road,20,Singapore Chomp Chomp Food Centre,1.3642304,103.8664113
15,Ci Yuan Hawker Centre,Hougang Avenue 9,51,Singapore Ci Yuan Hawker Centre,1.3755523,103.8829513
16,Circuit Road Blk 79/79A,Circuit Road,79/79A,Singapore Circuit Road Blk 79/79A,1.3283353,103.8872922
17,Circuit Road Blk 80 (80 Circuit Road Market and Food Centre),Circuit Road,80,Singapore Circuit Road Blk 80 (80 Circuit Road Market and Food Centre),1.3278701,103.887077
18,Circuit Road Blk 89,Circuit Road,89,Singapore Circuit Road Blk 89,1.3236672,103.8855345
19,Clementi Ave 2 Blk 353 (Clementi Ave 2 Market/Cooked Food Centre),Clementi Ave 2,353,Singapore Clementi Ave 2 Blk 353 (Clementi Ave 2 Market/Cooked Food Centre),1.314399,103.770821
20,Clementi Ave 3 Blk 448,Clementi Ave 3,448,Singapore Clementi Ave 3 Blk 448,1.3133068,103.76449
21,Clementi West Street 2 Blk 726,Clementi West Street 2,726,Singapore Clementi West Street 2 Blk 726,1.30421,103.764557
22,Commonwealth Crescent Market,Commonwealth Crescent,31,Singapore Commonwealth Crescent Market,1.3069482,103.800383
23,Commonwealth Drive Blk 1A/2A/3A (Tanglin Halt Food Centre/Commonwealth Drive Food Centre),Commonwealth Drive,1A/2A/3A,Singapore Commonwealth Drive Blk 1A/2A/3A (Tanglin Halt Food Centre/Commonwealth Drive Food Centre),1.2997398,103.7977019
24,Dunman Food Centre,Onan Road,271,Singapore Dunman Food Centre,1.3094329,103.9018301
25,East Coast Lagoon Food Village,East Coast Parkway,1220,Singapore East Coast Lagoon Food Village,1.3069299,103.9349594
26,Empress Road Blk 7 (Empress Road Market and Food Centre),Empress Road,7,Singapore Empress Road Blk 7 (Empress Road Market and Food Centre),1.3163893,103.8057652
27,Eunos Crescent Blk 4A,Eunos Crescent,4A,Singapore Eunos Crescent Blk 4A,1.3203196,103.9042417
28,Geylang Bahru Blk 69 (Blk 69 Geylang Bahru Market and Food Centre),Geylang Bahru,69,Singapore Geylang Bahru Blk 69 (Blk 69 Geylang Bahru Market and Food Centre),1.32144,103.870173
29,Geylang Serai Market,Geylang Serai,,Singapore Geylang Serai Market,1.3167284,103.8982767
30,Ghim Moh Road Blk 20,Ghim Moh Road,20,Singapore Ghim Moh Road Blk 20,1.3111246,103.7882108
31,Golden Mile Food Centre,Beach Road,505,Singapore Golden Mile Food Centre,1.3030908,103.8639299
32,Haig Road Blk 13/14 (Haig Road Market and Cooked Food Centre),Haig Road,13/14,Singapore Haig Road Blk 13/14 (Haig Road Market and Cooked Food Centre),1.3151463,103.8954366
33,Havelock Road Blk 22A/B (Havelock Road Cooked Food Centre),Havelock Road,22A/B,Singapore Havelock Road Blk 22A/B (Havelock Road Cooked Food Centre),1.2877683,103.8295368
34,Holland Drive Blk 44 (Holland Drive Market and Food Centre),Holland Drive,44,Singapore Holland Drive Blk 44 (Holland Drive Market and Food Centre),1.308167,103.7927992
35,Holland Village Market and Food Centre,Lorong Mambong,1,Singapore Holland Village Market and Food Centre,1.3112134,103.7950362
36,Hougang Ave 1 Blk 105 (Hougang 105 Hainanese Village Centre),Hougang Ave 1,105,Singapore Hougang Ave 1 Blk 105 (Hougang 105 Hainanese Village Centre),1.3541593,103.8899426
37,Hougang Street 21 Blk 209 (Kovan Hougang Market and Food Centre),Hougang Street 21,209,Singapore Hougang Street 21 Blk 209 (Kovan Hougang Market and Food Centre),1.359092,103.886095
38,Jalan Batu Blk 4A (Blk 4A Jalan Batu Hawker Centre/Market),Jalan Batu,4A,Singapore Jalan Batu Blk 4A (Blk 4A Jalan Batu Hawker Centre/Market),1.3021706,103.8838834
39,Jalan Bukit Merah Blk 112 (Blk 112 Jalan Bukit Merah Market and Food Centre),Jalan Bukit Merah,112,Singapore Jalan Bukit Merah Blk 112 (Blk 112 Jalan Bukit Merah Market and Food Centre),1.2800984,103.8259408
40,Jalan Bukit Merah Blk 6 (ABC Brickworks Market/Food Centre),Jalan Bukit Merah,6,Singapore Jalan Bukit Merah Blk 6 (ABC Brickworks Market/Food Centre),1.2869047,103.8081551
41,Jalan Kukoh Blk 1 (Kukoh 21 Food Centre),Jalan Kukoh,1,Singapore Jalan Kukoh Blk 1 (Kukoh 21 Food Centre),1.2881765,103.8398758
42,Jurong East Ave 1 Blk 347 (Yuhua Market and Hawker Centre),Jurong East Ave 1,347,Singapore Jurong East Ave 1 Blk 347 (Yuhua Market and Hawker Centre),1.3454614,103.7315889
43,Jurong East Street 24 Blk 254 (Yuhua Village Market and Food Centre),Jurong East Street 24,254,Singapore Jurong East Street 24 Blk 254 (Yuhua Village Market and Food Centre),1.3437065,103.7378006
44,Jurong West Hawker Centre,Jurong West Street 61,50,Singapore Jurong West Hawker Centre,1.3333701,103.7105146
45,Jurong West Street 52 Blk 505,Jurong West Street 52,505,Singapore Jurong West Street 52 Blk 505,1.3497487,103.7185122
46,Kallang Estate Fresh Market and Food Centre,Old Airport Road,17,Singapore Kallang Estate Fresh Market and Food Centre,1.32144,103.870173
47,Kampung Admiralty Hawker Centre,Woodlands Drive 71,676,Singapore Kampung Admiralty Hawker Centre,1.4396759,103.8006801
48,Marine Parade Central Blk 84 (84 Marine Parade Central Market and Food Centre),Marine Parade Central,84,Singapore Marine Parade Central Blk 84 (84 Marine Parade Central Market and Food Centre),1.3023792,103.906311
49,Marine Terrace Blk 50A (50A Marine Terrace),Marine Terrace,50A,Singapore Marine Terrace Blk 50A (50A Marine Terrace),1.3056956,103.9156908
50,Market Street Interim Hawker Centre,Cross Street,5,Singapore Market Street Interim Hawker Centre,1.2815816,103.8491449
51,Marsiling Lane Blk 20/21,Marsiling Lane,20/21,Singapore Marsiling Lane Blk 20/21,1.4450726,103.775801
52,Marsiling Mall Hawker Centre,Woodlands Street 12,4,Singapore Marsiling Mall Hawker Centre,1.4335076,103.7798639
53,Maxwell Food Centre (Kim Hua Market),Kadayanallur Street,1,Singapore Maxwell Food Centre (Kim Hua Market),1.2803361,103.844767
54,Mei Chin Road Blk 159 (Mei Chin Road Market),Mei Chin Road,159,Singapore Mei Chin Road Blk 159 (Mei Chin Road Market),1.2932672,103.8028827
55,New Market Road Blk 32 (People's Park Food Centre),New Market Road,32,Singapore New Market Road Blk 32 (People's Park Food Centre),1.2849976,103.8425556
56,New Upper Changi Road Blk 208B,New Upper Changi Road,208B,Singapore New Upper Changi Road Blk 208B,1.324569,103.93068
57,New Upper Changi Road Blk 58,New Upper Changi Road,58,Singapore New Upper Changi Road Blk 58,1.3239734,103.9414546
58,Newton Food Centre,Clemenceau Ave North,500,Singapore Newton Food Centre,1.3119888,103.8395742
59,North Bridge Road Market,North Bridge Road,861,Singapore North Bridge Road Market,1.3058333,103.8638889
60,Old Airport Road Blk 51 (51 Old Airport Road Food Centre and Shopping Mall),Old Airport Road,51,Singapore Old Airport Road Blk 51 (51 Old Airport Road Food Centre and Shopping Mall),1.308232,103.8858505
61,Our Tampines Hub,Tampines Walk,1,Singapore Our Tampines Hub,1.3531079,103.9403612
62,Pasir Panjang Food Centre,Pasir Panjang Road,121,Singapore Pasir Panjang Food Centre,1.275969,103.7912521
63,Pasir Ris Central Hawker Centre,Pasir Ris Central,110,Singapore Pasir Ris Central Hawker Centre,1.3735776,103.9514715
64,Queen Street Blk 270 (Albert Centre),Queen Street,270,Singapore Queen Street Blk 270 (Albert Centre),1.3009888,103.8540985
65,Redhill Lane Blk 79 (Redhill Market),Redhill Lane,79,Singapore Redhill Lane Blk 79 (Redhill Market),1.2878415,103.8182751
66,Redhill Lane Blk 85 (Redhill Food Centre),Redhill Lane,85,Singapore Redhill Lane Blk 85 (Redhill Food Centre),1.287294,103.8181829
67,Adam Road Food Centre,Adam Road,2,Singapore Adam Road Food Centre,1.3240414,103.8141545
68,Aljunied Ave 2 Blk 117 (Blk 117 Aljunied Market and Food Centre),Aljunied Ave 2,117,Singapore Aljunied Ave 2 Blk 117 (Blk 117 Aljunied Market and Food Centre),1.3206162,103.8869842
69,Amoy Street Food Centre (Telok Ayer Food Centre),Telok Ayer Street,,Singapore Amoy Street Food Centre (Telok Ayer Food Centre),1.2794274,103.8467957
70,Ang Mo Kio Ave 1 Blk 226D (Kebun Baru Market and Food Centre),Ang Mo Kio Ave 1,226D,Singapore Ang Mo Kio Ave 1 Blk 226D (Kebun Baru Market and Food Centre),1.367223,103.8400279
71,Ang Mo Kio Ave 1 Blk 341 (Teck Ghee Court),Ang Mo Kio Ave 1,341,Singapore Ang Mo Kio Ave 1 Blk 341 (Teck Ghee Court),1.3640365,103.8480712
72,Ang Mo Kio Ave 10 Blk 409 (Teck Ghee Square),Ang Mo Kio Ave 10,409,Singapore Ang Mo Kio Ave 10 Blk 409 (Teck Ghee Square),1.3627194,103.8554121
73,Ang Mo Kio Ave 10 Blk 453A (Chong Boon Market and Food Centre),Ang Mo Kio Ave 10,453A,Singapore Ang Mo Kio Ave 10 Blk 453A (Chong Boon Market and Food Centre),1.3682812,103.856318
74,Ang Mo Kio Ave 10 Blk 527 (Cheng San Market and Cooked Food Centre),Ang Mo Kio Ave 10,527,Singapore Ang Mo Kio Ave 10 Blk 527 (Cheng San Market and Cooked Food Centre),1.3728057,103.8544582
75,Ang Mo Kio Ave 4 Blk 160/162 (Mayflower Market),Ang Mo Kio Ave 4,160/162,Singapore Ang Mo Kio Ave 4 Blk 160/162 (Mayflower Market),1.3741844,103.8388296
76,Ang Mo Kio Ave 4 Blk 628 (Ang Mo Kio 628 Market),Ang Mo Kio Ave 4,628,Singapore Ang Mo Kio Ave 4 Blk 628 (Ang Mo Kio 628 Market),1.380884,103.8405902
77,Ang Mo Kio Ave 6 Blk 724 (Blk 724 Ang Mo Kio Market),Ang Mo Kio Ave 6,724,Singapore Ang Mo Kio Ave 6 Blk 724 (Blk 724 Ang Mo Kio Market),1.3726167,103.848077
78,Ang Mo Kio Street 22 Blk 226H (Kebun Baru Food Centre),Ang Mo Kio Street 22,226H,Singapore Ang Mo Kio Street 22 Blk 226H (Kebun Baru Food Centre),1.367223,103.8400279
79,Bedok Food Centre,Bedok Road,1,Singapore Bedok Food Centre,1.3236038,103.9273405
80,Bedok North Street 1 Blk 216,Bedok North Street 1,216,Singapore Bedok North Street 1 Blk 216,1.3275219,103.9333799
81,Bedok North Street 3 Blk 511 (Kaki Bukit 511 Market and Food Centre),Bedok North Street 3,511,Singapore Bedok North Street 3 Blk 511 (Kaki Bukit 511 Market and Food Centre),1.3332565,103.930606
82,Bedok North Street 3 Blk 538,Bedok North Street 3,538,Singapore Bedok North Street 3 Blk 538,1.3318127,103.9248711
83,Bedok North Street 4 Blk 85 (85 Fengshan Centre),Bedok North Street 4,85,Singapore Bedok North Street 4 Blk 85 (85 Fengshan Centre),1.3317701,103.9389051
84,Sembawang Hills Food Centre (Jalan Leban Food Centre),Upper Thomson Road,590,Singapore Sembawang Hills Food Centre (Jalan Leban Food Centre),1.3722883,103.8290075
85,Serangoon Garden Market,Serangoon Garden Way,49A,Singapore Serangoon Garden Market,1.363257,103.8665724
86,Shunfu Road Blk 320 (Shunfu Mart),Shunfu Road,320,Singapore Shunfu Road Blk 320 (Shunfu Mart),1.35198,103.8371171
87,Sims Place Blk 49 (Sims Vista Market and Food Centre),Sims Place,49,Singapore Sims Place Blk 49 (Sims Vista Market and Food Centre),1.3170399,103.8793642
88,Smith Street Blk 335 (Chinatown Complex Market),Smith Street,335,Singapore Smith Street Blk 335 (Chinatown Complex Market),1.2825863,103.8430923
89,Taman Jurong Market and Food Centre,Yung Sheng Road,3,Singapore Taman Jurong Market and Food Centre,1.3346605,103.7215524
90,Tampines Street 11 Blk 137 (Tampines Round Market and Food Centre),Tampines Street 11,137,Singapore Tampines Street 11 Blk 137 (Tampines Round Market and Food Centre),1.3458571,103.9446779
91,Tanglin Halt Market,Tanglin Halt Road,48A,Singapore Tanglin Halt Market,1.3007865,103.7980398
92,Tanjong Pagar Plaza Blk 6 (Blk 6 Tanjong Pagar Plaza Market and Food Centre),Tanjong Pagar Plaza,6,Singapore Tanjong Pagar Plaza Blk 6 (Blk 6 Tanjong Pagar Plaza Market and Food Centre),1.2766945,103.8431415
93,Teban Gardens Road Blk 37A (Teban Gardens Market and Food Centre),Teban Gardens Road,37A,Singapore Teban Gardens Road Blk 37A (Teban Gardens Market and Food Centre),1.32086,103.7427812
94,Telok Blangah Crescent Blk 11 (11 Telok Blangah Crescent Market and Food Centre),Telok Blangah Crescent,11,Singapore Telok Blangah Crescent Blk 11 (11 Telok Blangah Crescent Market and Food Centre),1.2777936,103.8188838
95,Telok Blangah Drive Blk 79 (Telok Blangah Food Centre),Telok Blangah Drive,79,Singapore Telok Blangah Drive Blk 79 (Telok Blangah Food Centre),1.2734242,103.8076386
96,Telok Blangah Drive Blk 82 (Telok Blangah Market),Telok Blangah Drive,82,Singapore Telok Blangah Drive Blk 82 (Telok Blangah Market),1.2738993,103.8079857
97,Telok Blangah Rise Blk 36 (Telok Blangah Rise Market),Telok Blangah Rise,36,Singapore Telok Blangah Rise Blk 36 (Telok Blangah Rise Market),1.272617,103.821985
98,Tiong Bahru Market,Seng Poh Road,30,Singapore Tiong Bahru Market,1.2851377,103.8328758
99,Toa Payoh Lorong 1 Blk 127 (Toa Payoh West Market and Food Court),Lorong 1 Toa Payoh,127,Singapore Toa Payoh Lorong 1 Blk 127 (Toa Payoh West Market and Food Court),1.335259,103.8415157
100,Toa Payoh Lorong 4 Blk 74 (Toa Payoh Vista Market),Lorong 4 Toa Payoh,74,Singapore Toa Payoh Lorong 4 Blk 74 (Toa Payoh Vista Market),1.3346739,103.8520267
101,Toa Payoh Lorong 4 Blk 93,Lorong 4 Toa Payoh,93,Singapore Toa Payoh Lorong 4 Blk 93,1.3385059,103.8496348
102,Toa Payoh Lorong 5 Blk 75,Lorong 5 Toa Payoh,75,Singapore Toa Payoh Lorong 5 Blk 75,1.3365164,103.8527387
103,Toa Payoh Lorong 7 Blk 22 (Kim Keat Palm Market and Food Centre),Lorong 7 Toa Payoh,22,Singapore Toa Payoh Lorong 7 Blk 22 (Kim Keat Palm Market and Food Centre),1.335231,103.857027
104,Toa Payoh Lorong 8 Blk 210,Lorong 8 Toa Payoh,210,Singapore Toa Payoh Lorong 8 Blk 210,1.340111,103.8541184
105,Upper Boon Keng Road Blk 17 (Blk 17 Upper Boon Keng Market and Food Centre),Upper Boon Keng Road,17,Singapore Upper Boon Keng Road Blk 17 (Blk 17 Upper Boon Keng Market and Food Centre),1.3148771,103.8718566
106,Upper Cross Street Blk 531A (Hong Lim Food Centre and Market),Upper Cross Street,531A,Singapore Upper Cross Street Blk 531A (Hong Lim Food Centre and Market),1.2853166,103.8458369
107,West Coast Drive Blk 502 (Ayer Rajah Market),West Coast Drive,502,Singapore West Coast Drive Blk 502 (Ayer Rajah Market),1.311936,103.759131
108,West Coast Drive Blk 503 (Ayer Rajah Food Centre),West Coast Drive,503,Singapore West Coast Drive Blk 503 (Ayer Rajah Food Centre),1.3118695,103.7597825
109,Whampoa Drive Blk 90 (Whampoa Drive Makan Place/Whampoa Food Centre),Whampoa Drive,90,Singapore Whampoa Drive Blk 90 (Whampoa Drive Makan Place/Whampoa Food Centre),1.3234136,103.8540837
110,Whampoa Drive Blk 91/92 (Whampoa Drive Makan Place/Whampoa Market),Whampoa Drive,91/92,Singapore Whampoa Drive Blk 91/92 (Whampoa Drive Makan Place/Whampoa Market),1.3235894,103.8565101
111,Yishun Park Hawker Centre,Yishun Avenue 11,51,Singapore Yishun Park Hawker Centre,1.4250185,103.8447207
112,Yishun Ring Road Blk 104/105 (Chong Pang Market and Food Centre),Yishun Ring Road,104/105,Singapore Yishun Ring Road Blk 104/105 (Chong Pang Market and Food Centre),1.4316885,103.8283204
113,Zion Riverside Food Centre,Zion Road,70,Singapore Zion Riverside Food Centre,1.2924675,103.8313302
114,Margaret Drive Hawker Centre,Margaret Drive,38A,Singapore Margaret Drive Hawker Centre,1.2975744,103.8043945
115,Woodleigh Village Hawker Centre,Woodleigh Link,202C,Singapore Woodleigh Village Hawker Centre,1.3400947,103.8718673
116,Anchorvale Village Hawker Centre,Anchorvale Road,339,Singapore Anchorvale Village Hawker Centre,1.3965247,103.888033
117,Fernvale Hawker Centre & Market,Sengkang West Avenue,21,Singapore Fernvale Hawker Centre & Market,1.3916389,103.8771037
118,Punggol Town Hub Hawker Centre,,,Singapore Punggol Town Hub Hawker Centre,1.3984457,103.9072046
119,Bukit Canberra Hawker Centre,,,Singapore Bukit Canberra Hawker Centre,1.4490326,103.822795
120,Market Street Hawker Centre,Market Street,50,Singapore Market Street Hawker Centre,1.2849619,103.8502058
121,Punggol Digital District Hawker Centre,Ponggol Seventeenth Avenue,,Singapore Punggol Digital District Hawker Centre,1.4103709,103.9106903
122,Senja Hawker Centre,Senja Road,,Singapore Senja Hawker Centre,1.3872143,103.7610928
123,Buangkok Hawker Centre,Sengkang Central,,Singapore Buangkok Hawker Centre,1.3829831,103.8933556
124,Bukit Batok Hawker Centre,Bukit Batok West Avenue 6,,Singapore Bukit Batok Hawker Centre,1.3478939,103.743671
