HomeSeekers and HomeMakers,"Directory: HDB, EC and Condo Discussions",https://forums.hardwarezone.com.sg/threads/directory-hdb-ec-and-condo-discussions.5240858/,"Aug 2, 2019"
HomeSeekers and HomeMakers,HDB Resale Valuation,https://forums.hardwarezone.com.sg/threads/hdb-resale-valuation.6569608/,"Aug 9, 2022"
HomeSeekers and HomeMakers,"Pollution around kallang residences, Southbank, Citylights",https://forums.hardwarezone.com.sg/threads/pollution-around-kallang-residences-southbank-citylights.6790653/,"Aug 8, 2022"
HomeSeekers and HomeMakers,Woodleigh Glen / Woodleigh Village FB Group,https://forums.hardwarezone.com.sg/threads/woodleigh-glen-woodleigh-village-fb-group.5545705/,"Aug 7, 2022"
HomeSeekers and HomeMakers,new bto common corridor has wall to block service yard view?,https://forums.hardwarezone.com.sg/threads/new-bto-common-corridor-has-wall-to-block-service-yard-view.6789957/,"Aug 7, 2022"
HomeSeekers and HomeMakers,Pay more cash and less CPF or more CPF and less cash for HDB loan?,https://forums.hardwarezone.com.sg/threads/pay-more-cash-and-less-cpf-or-more-cpf-and-less-cash-for-hdb-loan.6788742/,"Aug 6, 2022"
HomeSeekers and HomeMakers,Selling 4 room flat to BTO for 5 room flat,https://forums.hardwarezone.com.sg/threads/selling-4-room-flat-to-bto-for-5-room-flat.6790223/,"Aug 6, 2022"
HomeSeekers and HomeMakers,Am I overstretching as a single buyer?,https://forums.hardwarezone.com.sg/threads/am-i-overstretching-as-a-single-buyer.6787622/,"Aug 6, 2022"
HomeSeekers and HomeMakers,HLE enquiry,https://forums.hardwarezone.com.sg/threads/hle-enquiry.3988103/,"Aug 5, 2022"
HomeSeekers and HomeMakers,Are there any 3 room (2 bedroom 2 toilet) old flat on top floor in any estates?,https://forums.hardwarezone.com.sg/threads/are-there-any-3-room-2-bedroom-2-toilet-old-flat-on-top-floor-in-any-estates.6787083/,"Aug 5, 2022"
HomeSeekers and HomeMakers,"If i bought a resale HDB 4rm under singles scheme, my blk got SERS can i buy a BTO 4rm as replacement?",https://forums.hardwarezone.com.sg/threads/if-i-bought-a-resale-hdb-4rm-under-singles-scheme-my-blk-got-sers-can-i-buy-a-bto-4rm-as-replacement.6788206/,"Aug 5, 2022"
HomeSeekers and HomeMakers,Grants for Non-Citizen Spouse Scheme for Resale flats,https://forums.hardwarezone.com.sg/threads/grants-for-non-citizen-spouse-scheme-for-resale-flats.6789392/,"Aug 3, 2022"
HomeSeekers and HomeMakers,Dakota May 2017 BTO,https://forums.hardwarezone.com.sg/threads/dakota-may-2017-bto.5627977/,"Aug 3, 2022"
HomeSeekers and HomeMakers,HDB Resale Flat TIME-LINE Discussion,https://forums.hardwarezone.com.sg/threads/hdb-resale-flat-time-line-discussion.6362932/,1 minute ago
HomeSeekers and HomeMakers,Which Direction Will Property Prices Go ?,https://forums.hardwarezone.com.sg/threads/which-direction-will-property-prices-go.6382009/,22 minutes ago
HomeSeekers and HomeMakers,[[ Official Aug 2022 BTO ]],https://forums.hardwarezone.com.sg/threads/official-aug-2022-bto.6747511/,30 minutes ago
HomeSeekers and HomeMakers,[[ Official November 2022 BTO ]],https://forums.hardwarezone.com.sg/threads/official-november-2022-bto.6755776/,50 minutes ago
HomeSeekers and HomeMakers,Moving into Resale Flat while Broke,https://forums.hardwarezone.com.sg/threads/moving-into-resale-flat-while-broke.6804888/,56 minutes ago
HomeSeekers and HomeMakers,Info on Grants/Subsidies Available For First Timer,https://forums.hardwarezone.com.sg/threads/info-on-grants-subsidies-available-for-first-timer.2338414/,"Apr 26, 2022"
HomeSeekers and HomeMakers,Useful Websites,https://forums.hardwarezone.com.sg/threads/useful-websites.511156/,"Mar 5, 2022"
HomeSeekers and HomeMakers,Property News!,https://forums.hardwarezone.com.sg/threads/property-news.1645859/,"Mar 30, 2021"
HomeSeekers and HomeMakers,Notice: No Advertisement In The Forum,https://forums.hardwarezone.com.sg/threads/notice-no-advertisement-in-the-forum.559836/,"Nov 10, 2019"
HomeSeekers and HomeMakers,"Directory: HDB, EC and Condo Discussions",https://forums.hardwarezone.com.sg/threads/directory-hdb-ec-and-condo-discussions.5240858/,"Aug 2, 2019"
HomeSeekers and HomeMakers,HDB correspondence on public newsletters,https://forums.hardwarezone.com.sg/threads/hdb-correspondence-on-public-newsletters.511786/,"Nov 3, 2017"
HomeSeekers and HomeMakers,The Gazania,https://forums.hardwarezone.com.sg/threads/the-gazania.5936503/,5 minutes ago
HomeSeekers and HomeMakers,HDB Resale Flat TIME-LINE Discussion,https://forums.hardwarezone.com.sg/threads/hdb-resale-flat-time-line-discussion.6362932/,6 minutes ago
HomeSeekers and HomeMakers,Which Direction Will Property Prices Go ?,https://forums.hardwarezone.com.sg/threads/which-direction-will-property-prices-go.6382009/,26 minutes ago
HomeSeekers and HomeMakers,[[ Official Aug 2022 BTO ]],https://forums.hardwarezone.com.sg/threads/official-aug-2022-bto.6747511/,34 minutes ago
HomeSeekers and HomeMakers,[[ Official November 2022 BTO ]],https://forums.hardwarezone.com.sg/threads/official-november-2022-bto.6755776/,54 minutes ago
HomeSeekers and HomeMakers,Moving into Resale Flat while Broke,https://forums.hardwarezone.com.sg/threads/moving-into-resale-flat-while-broke.6804888/,Today at 1:52 PM
HomeSeekers and HomeMakers,Lentor Modern by Guocoland,https://forums.hardwarezone.com.sg/threads/lentor-modern-by-guocoland.6778597/,Today at 12:25 PM
HomeSeekers and HomeMakers,Free Advice/Discussion on Bank Mortgage loan,https://forums.hardwarezone.com.sg/threads/free-advice-discussion-on-bank-mortgage-loan.3639010/,Today at 10:33 AM
HomeSeekers and HomeMakers,Building loft/mezzanine inside condo,https://forums.hardwarezone.com.sg/threads/building-loft-mezzanine-inside-condo.6128147/,Today at 8:12 AM
HomeSeekers and HomeMakers,SBF May 2022,https://forums.hardwarezone.com.sg/threads/sbf-may-2022.6742640/,Yesterday at 11:09 PM
HomeSeekers and HomeMakers,Clementi Peaks & Clementi NorthArc - Feb 2017 BTO,https://forums.hardwarezone.com.sg/threads/clementi-peaks-clementi-northarc-feb-2017-bto.5596285/,Yesterday at 7:59 PM
HomeSeekers and HomeMakers,Looking for cosmetic dentist for smile makeover before wedding,https://forums.hardwarezone.com.sg/threads/looking-for-cosmetic-dentist-for-smile-makeover-before-wedding.6803346/,Yesterday at 7:54 PM
HomeSeekers and HomeMakers,Official May 2018 BTO,https://forums.hardwarezone.com.sg/threads/official-may-2018-bto.5771115/,Yesterday at 7:54 PM
HomeSeekers and HomeMakers,Advice Needed: Which Town Better for Resale and School Distance,https://forums.hardwarezone.com.sg/threads/advice-needed-which-town-better-for-resale-and-school-distance.6798519/,Yesterday at 5:58 PM
HomeSeekers and HomeMakers,Free advice/discussion on buy/sell of Resale flat (Part 6) - Part 2,https://forums.hardwarezone.com.sg/threads/free-advice-discussion-on-buy-sell-of-resale-flat-part-6-part-2.6361914/,Yesterday at 1:01 PM
HomeSeekers and HomeMakers,[Official] November 2016 BTO - Punngol Matilda Sundeck / Trio Northshore / Waterway Sunrise 1,https://forums.hardwarezone.com.sg/threads/official-november-2016-bto-punngol-matilda-sundeck-trio-northshore-waterway-sunrise-1.5557829/,Yesterday at 12:58 PM
HomeSeekers and HomeMakers,[[ Official May 2022 BTO ]],https://forums.hardwarezone.com.sg/threads/official-may-2022-bto.6694001/,Yesterday at 10:21 AM
HomeSeekers and HomeMakers,The Landmark @ chin swee road,https://forums.hardwarezone.com.sg/threads/the-landmark-chin-swee-road.6363718/,Sunday at 10:11 PM
HomeSeekers and HomeMakers,What happens if i buy a resale HDB under single scheme and gets married after?,https://forums.hardwarezone.com.sg/threads/what-happens-if-i-buy-a-resale-hdb-under-single-scheme-and-gets-married-after.4753580/,Sunday at 7:27 PM
HomeSeekers and HomeMakers,"[Discussion] for those of you whom are landlords, how long does it take for you to find tenants once a room is vacant?",https://forums.hardwarezone.com.sg/threads/discussion-for-those-of-you-whom-are-landlords-how-long-does-it-take-for-you-to-find-tenants-once-a-room-is-vacant.6797069/,Sunday at 8:07 AM
HomeSeekers and HomeMakers,Info on Grants/Subsidies Available For First Timer,https://forums.hardwarezone.com.sg/threads/info-on-grants-subsidies-available-for-first-timer.2338414/,"Apr 26, 2022"
HomeSeekers and HomeMakers,Useful Websites,https://forums.hardwarezone.com.sg/threads/useful-websites.511156/,"Mar 5, 2022"
HomeSeekers and HomeMakers,Property News!,https://forums.hardwarezone.com.sg/threads/property-news.1645859/,"Mar 30, 2021"
HomeSeekers and HomeMakers,Notice: No Advertisement In The Forum,https://forums.hardwarezone.com.sg/threads/notice-no-advertisement-in-the-forum.559836/,"Nov 10, 2019"
HomeSeekers and HomeMakers,"Directory: HDB, EC and Condo Discussions",https://forums.hardwarezone.com.sg/threads/directory-hdb-ec-and-condo-discussions.5240858/,"Aug 2, 2019"
HomeSeekers and HomeMakers,HDB correspondence on public newsletters,https://forums.hardwarezone.com.sg/threads/hdb-correspondence-on-public-newsletters.511786/,"Nov 3, 2017"
HomeSeekers and HomeMakers,The Gazania,https://forums.hardwarezone.com.sg/threads/the-gazania.5936503/,5 minutes ago
HomeSeekers and HomeMakers,HDB Resale Flat TIME-LINE Discussion,https://forums.hardwarezone.com.sg/threads/hdb-resale-flat-time-line-discussion.6362932/,6 minutes ago
HomeSeekers and HomeMakers,Which Direction Will Property Prices Go ?,https://forums.hardwarezone.com.sg/threads/which-direction-will-property-prices-go.6382009/,27 minutes ago
HomeSeekers and HomeMakers,[[ Official Aug 2022 BTO ]],https://forums.hardwarezone.com.sg/threads/official-aug-2022-bto.6747511/,35 minutes ago
HomeSeekers and HomeMakers,[[ Official November 2022 BTO ]],https://forums.hardwarezone.com.sg/threads/official-november-2022-bto.6755776/,55 minutes ago
HomeSeekers and HomeMakers,Moving into Resale Flat while Broke,https://forums.hardwarezone.com.sg/threads/moving-into-resale-flat-while-broke.6804888/,Today at 1:52 PM
HomeSeekers and HomeMakers,Lentor Modern by Guocoland,https://forums.hardwarezone.com.sg/threads/lentor-modern-by-guocoland.6778597/,Today at 12:25 PM
HomeSeekers and HomeMakers,Free Advice/Discussion on Bank Mortgage loan,https://forums.hardwarezone.com.sg/threads/free-advice-discussion-on-bank-mortgage-loan.3639010/,Today at 10:33 AM
HomeSeekers and HomeMakers,Building loft/mezzanine inside condo,https://forums.hardwarezone.com.sg/threads/building-loft-mezzanine-inside-condo.6128147/,Today at 8:12 AM
HomeSeekers and HomeMakers,SBF May 2022,https://forums.hardwarezone.com.sg/threads/sbf-may-2022.6742640/,Yesterday at 11:09 PM
HomeSeekers and HomeMakers,Clementi Peaks & Clementi NorthArc - Feb 2017 BTO,https://forums.hardwarezone.com.sg/threads/clementi-peaks-clementi-northarc-feb-2017-bto.5596285/,Yesterday at 7:59 PM
HomeSeekers and HomeMakers,Looking for cosmetic dentist for smile makeover before wedding,https://forums.hardwarezone.com.sg/threads/looking-for-cosmetic-dentist-for-smile-makeover-before-wedding.6803346/,Yesterday at 7:54 PM
HomeSeekers and HomeMakers,Official May 2018 BTO,https://forums.hardwarezone.com.sg/threads/official-may-2018-bto.5771115/,Yesterday at 7:54 PM
HomeSeekers and HomeMakers,Advice Needed: Which Town Better for Resale and School Distance,https://forums.hardwarezone.com.sg/threads/advice-needed-which-town-better-for-resale-and-school-distance.6798519/,Yesterday at 5:58 PM
HomeSeekers and HomeMakers,Free advice/discussion on buy/sell of Resale flat (Part 6) - Part 2,https://forums.hardwarezone.com.sg/threads/free-advice-discussion-on-buy-sell-of-resale-flat-part-6-part-2.6361914/,Yesterday at 1:01 PM
HomeSeekers and HomeMakers,[Official] November 2016 BTO - Punngol Matilda Sundeck / Trio Northshore / Waterway Sunrise 1,https://forums.hardwarezone.com.sg/threads/official-november-2016-bto-punngol-matilda-sundeck-trio-northshore-waterway-sunrise-1.5557829/,Yesterday at 12:58 PM
HomeSeekers and HomeMakers,[[ Official May 2022 BTO ]],https://forums.hardwarezone.com.sg/threads/official-may-2022-bto.6694001/,Yesterday at 10:21 AM
HomeSeekers and HomeMakers,The Landmark @ chin swee road,https://forums.hardwarezone.com.sg/threads/the-landmark-chin-swee-road.6363718/,Sunday at 10:11 PM
HomeSeekers and HomeMakers,What happens if i buy a resale HDB under single scheme and gets married after?,https://forums.hardwarezone.com.sg/threads/what-happens-if-i-buy-a-resale-hdb-under-single-scheme-and-gets-married-after.4753580/,Sunday at 7:27 PM
HomeSeekers and HomeMakers,"[Discussion] for those of you whom are landlords, how long does it take for you to find tenants once a room is vacant?",https://forums.hardwarezone.com.sg/threads/discussion-for-those-of-you-whom-are-landlords-how-long-does-it-take-for-you-to-find-tenants-once-a-room-is-vacant.6797069/,Sunday at 8:07 AM
HomeSeekers and HomeMakers,Jadescape by Qing Jian,https://forums.hardwarezone.com.sg/threads/jadescape-by-qing-jian.5900034/,Saturday at 2:54 PM
HomeSeekers and HomeMakers,RES COURSE,https://forums.hardwarezone.com.sg/threads/res-course.3097110/,Friday at 10:53 PM
HomeSeekers and HomeMakers,New EC at Sumang Walk,https://forums.hardwarezone.com.sg/threads/new-ec-at-sumang-walk.6045621/,Friday at 4:51 PM
HomeSeekers and HomeMakers,The Commodore and The Watergardens at Canberra,https://forums.hardwarezone.com.sg/threads/the-commodore-and-the-watergardens-at-canberra.6502740/,Wednesday at 4:43 PM
HomeSeekers and HomeMakers,Can you stand water feature noises from the swimning pool?,https://forums.hardwarezone.com.sg/threads/can-you-stand-water-feature-noises-from-the-swimning-pool.6800619/,Wednesday at 4:04 PM
HomeSeekers and HomeMakers,[[ Official February 2023 BTO ]],https://forums.hardwarezone.com.sg/threads/official-february-2023-bto.6802355/,Wednesday at 11:33 AM
HomeSeekers and HomeMakers,More BTO Flats Set Aside for First-Timers,https://forums.hardwarezone.com.sg/threads/more-bto-flats-set-aside-for-first-timers.6800644/,Wednesday at 12:42 AM
HomeSeekers and HomeMakers,Conveyancing Lawyer Recommendation,https://forums.hardwarezone.com.sg/threads/conveyancing-lawyer-recommendation.5898756/,"Aug 30, 2022"
HomeSeekers and HomeMakers,Noisy neighbour upstairs,https://forums.hardwarezone.com.sg/threads/noisy-neighbour-upstairs.5959588/,"Aug 30, 2022"
HomeSeekers and HomeMakers,North Gaia EC at Yishun Ave 9,https://forums.hardwarezone.com.sg/threads/north-gaia-ec-at-yishun-ave-9.6624104/,"Aug 30, 2022"
HomeSeekers and HomeMakers,resale OTP for non-citizen spouse scheme,https://forums.hardwarezone.com.sg/threads/resale-otp-for-non-citizen-spouse-scheme.6801779/,"Aug 30, 2022"
HomeSeekers and HomeMakers,Location of water mains for old flats,https://forums.hardwarezone.com.sg/threads/location-of-water-mains-for-old-flats.5878478/,"Aug 30, 2022"
HomeSeekers and HomeMakers,Problems with HDB top floor old resale flats?,https://forums.hardwarezone.com.sg/threads/problems-with-hdb-top-floor-old-resale-flats.6797822/,"Aug 29, 2022"
HomeSeekers and HomeMakers,Possible to change BTO unit after paying deposit?,https://forums.hardwarezone.com.sg/threads/possible-to-change-bto-unit-after-paying-deposit.6800909/,"Aug 29, 2022"
HomeSeekers and HomeMakers,Resale HDB - Purchase of Recessed Area. When is the fastest & best time to 'buy' the recessed area during the Purchase of Re-sale HDB process?,https://forums.hardwarezone.com.sg/threads/resale-hdb-purchase-of-recessed-area-when-is-the-fastest-best-time-to-buy-the-recessed-area-during-the-purchase-of-re-sale-hdb-process.6696776/,"Aug 28, 2022"
HomeSeekers and HomeMakers,Cooling Measure announced from 16 dec 2021. Comments on impact and property trends thereafter,https://forums.hardwarezone.com.sg/threads/cooling-measure-announced-from-16-dec-2021-comments-on-impact-and-property-trends-thereafter.6660875/,"Aug 28, 2022"
HomeSeekers and HomeMakers,筍盤來了！！！Canninghill Piers,https://forums.hardwarezone.com.sg/threads/canninghill-piers.6585850/,"Aug 27, 2022"
HomeSeekers and HomeMakers,Penthouse at Parc Rosewood on the market for $1.23 mil,https://forums.hardwarezone.com.sg/threads/penthouse-at-parc-rosewood-on-the-market-for-1-23-mil.6370945/,"Aug 27, 2022"
HomeSeekers and HomeMakers,Parc Clementis (former Park West),https://forums.hardwarezone.com.sg/threads/parc-clementis-former-park-west.6090268/,"Aug 27, 2022"
HomeSeekers and HomeMakers,Need advice on Windows to block out strong winds,https://forums.hardwarezone.com.sg/threads/need-advice-on-windows-to-block-out-strong-winds.6214154/,"Aug 26, 2022"
